"Interest","CareerGoal","Skills","Course"
"Automobile Design","Automotive Engineer","CAD, Thermodynamics, Problem Solving","Mechanical Engineering"
"Robotics","Robotics Engineer","Mechanics, Programming, Math","Mechanical Engineering"
"Energy Systems","Energy Analyst","Renewable Energy, Data Analysis, Technical Writing","Mechanical Engineering"
"Manufacturing","Production Manager","Lean Manufacturing, Leadership, Quality Control","Mechanical Engineering"
"Aerospace","Aerospace Engineer","Fluid Dynamics, Materials Science, CAD","Mechanical Engineering"
"Patient Care","Registered Nurse","Empathy, Clinical Skills, Communication","BSc Nursing"
"Pediatrics","Pediatric Nurse","Child Psychology, Patience, Medical Knowledge","BSc Nursing"
"Emergency Medicine","Emergency Room Nurse","Quick Decision Making, CPR, Stress Management","BSc Nursing"
"Geriatrics","Geriatric Nurse","Compassion, Patient Monitoring, Rehabilitation","BSc Nursing"
"Nursing Education","Nurse Educator","Teaching, Curriculum Design, Clinical Expertise","BSc Nursing"
"Clinical Pharmacy","Clinical Pharmacist","Pharmacology, Patient Counseling, Drug Interactions","BPharmacy"
"Pharmaceutical Research","Research Scientist","Lab Techniques, Data Analysis, Chemistry","BPharmacy"
"Regulatory Affairs","Regulatory Specialist","Compliance, Documentation, Attention to Detail","BPharmacy"
"Hospital Pharmacy","Hospital Pharmacist","Medication Management, Inventory Control, Ethics","BPharmacy"
"Drug Safety","Pharmacovigilance Associate","Risk Assessment, Signal Detection, Reporting","BPharmacy"
"Power Systems","Power Engineer","Circuit Analysis, Renewable Energy, Problem Solving","Electrical Engineering"
"Electronics","Electronics Design Engineer","PCB Design, Embedded Systems, Soldering","Electrical Engineering"
"Control Systems","Automation Engineer","PLC Programming, Robotics, Math","Electrical Engineering"
"Telecommunications","Telecom Engineer","Signal Processing, Networking, RF Design","Electrical Engineering"
"Microelectronics","Chip Designer","VLSI, Semiconductor Physics, Simulation","Electrical Engineering"
"Structural Design","Structural Engineer","AutoCAD, Stress Analysis, Math","Civil Engineering"
"Construction Management","Project Manager","Scheduling, Budgeting, Leadership","Civil Engineering"
"Transportation","Transportation Planner","Traffic Modeling, GIS, Urban Planning","Civil Engineering"
"Geotechnical","Geotechnical Engineer","Soil Mechanics, Site Investigation, Report Writing","Civil Engineering"
"Environmental Engineering","Environmental Consultant","Water Treatment, Sustainability, Regulations","Civil Engineering"
"Marketing","Marketing Manager","Market Research, Communication, Creativity","BBM"
"Finance","Financial Analyst","Excel, Financial Modeling, Analytical Thinking","BBM"
"Human Resources","HR Generalist","Recruitment, Employee Relations, Conflict Resolution","BBM"
"Operations","Operations Manager","Supply Chain, Process Improvement, Leadership","BBM"
"Entrepreneurship","Business Owner","Risk Management, Strategic Planning, Networking","BBM"
"Print Journalism","Reporter","Writing, Interviewing, Fact-Checking","BJMC"
"Broadcast Media","News Anchor","Public Speaking, Scriptwriting, Video Editing","BJMC"
"Digital Media","Content Creator","Social Media, SEO, Storytelling","BJMC"
"Advertising","Copywriter","Creativity, Persuasion, Branding","BJMC"
"Public Relations","PR Specialist","Media Relations, Crisis Communication, Event Planning","BJMC"
"Clinical Psychology","Clinical Psychologist","Empathy, Diagnosis, Therapy Techniques","BA Psychology"
"Counseling","School Counselor","Active Listening, Problem Solving, Patience","BA Psychology"
"Organizational Psychology","HR Analyst","Data Analysis, Employee Assessment, Communication","BA Psychology"
"Forensic Psychology","Forensic Psychologist","Criminal Behavior, Report Writing, Observation","BA Psychology"
"Research","Research Assistant","Statistical Analysis, Literature Review, Critical Thinking","BA Psychology"
"Accounting","Accountant","Bookkeeping, Tax Laws, Attention to Detail","BBS"
"Banking","Bank Officer","Customer Service, Financial Products, Risk Management","BBS"
"Management Consulting","Consultant","Problem Solving, Data Analysis, Presentation","BBS"
"E-commerce","E-commerce Manager","Digital Marketing, Logistics, Analytics","BBS"
"International Business","Trade Analyst","Global Economics, Negotiation, Supply Chain","BBS"
"General Medicine","Physician","Diagnosis, Patient History, Empathy","MBBS"
"Surgery","Surgeon","Manual Dexterity, Decision Making, Anatomy","MBBS"
"Pediatrics","Pediatrician","Child Health, Communication, Patience","MBBS"
"Radiology","Radiologist","Imaging Techniques, Attention to Detail, Anatomy","MBBS"
"Psychiatry","Psychiatrist","Mental Health Assessment, Pharmacology, Therapy","MBBS"
"Network Security","Network Administrator","CCNA, Troubleshooting, Linux","BIT"
"Database Management","Database Administrator","SQL, Data Modeling, Backup Recovery","BIT"
"IT Consulting","IT Consultant","System Analysis, Communication, Problem Solving","BIT"
"Cloud Computing","Cloud Engineer","AWS, Virtualization, Scripting","BIT"
"IT Support","Help Desk Technician","Customer Service, Hardware, Ticketing Systems","BIT"
"Business Analytics","Business Analyst","Excel, SQL, Data Visualization","BBA"
"Retail Management","Store Manager","Inventory, Customer Relations, Leadership","BBA"
"Event Management","Event Coordinator","Organization, Budgeting, Creativity","BBA"
"Supply Chain","Logistics Coordinator","Planning, Vendor Management, ERP","BBA"
"Corporate Strategy","Strategy Analyst","Critical Thinking, Research, Financial Acumen","BBA"
"Front Office","Front Desk Manager","Customer Service, Communication, PMS Software","BHM"
"Food & Beverage","F&B Manager","Inventory, Menu Planning, Leadership","BHM"
"Housekeeping","Executive Housekeeper","Attention to Detail, Scheduling, Quality Control","BHM"
"Hotel Marketing","Revenue Manager","Pricing Strategy, Data Analysis, Digital Marketing","BHM"
"Culinary Arts","Chef","Cooking, Creativity, Time Management","BHM"
"Embedded Systems","Embedded Engineer","C/C++, Microcontrollers, Electronics","Computer Engineering"
"Computer Architecture","Hardware Engineer","Verilog, FPGA, Digital Logic","Computer Engineering"
"Robotics","Robotics Software Engineer","ROS, Python, Sensors","Computer Engineering"
"Networking","Network Engineer","Routing, Switching, Security","Computer Engineering"
"Operating Systems","Systems Programmer","Kernel Development, C, Debugging","Computer Engineering"
"IT","Software Developer","Coding, Logic, Problem Solving","BCA"
"Computers","Web Developer","Creativity, Coding, Basic Math","BCA"
"Web Development","IT Support Engineer","Coding, Creativity, Basic Math","BCA"
"Computers","Web Developer","Basic Math, Creativity, Coding","BCA"
"Web Development","Web Developer","Creativity, Basic Math, Debugging","BCA"
"Social Research","Social Researcher","Data Collection, SPSS, Critical Thinking","BA Sociology"
"Community Development","Community Organizer","Advocacy, Communication, Planning","BA Sociology"
"Criminology","Criminologist","Criminal Justice, Analysis, Report Writing","BA Sociology"
"Urban Sociology","Urban Planner","GIS, Demographics, Policy Analysis","BA Sociology"
"Gender Studies","Gender Equality Officer","Sensitivity, Research, Advocacy","BA Sociology"
"Software Engineering","Software Developer","Java, Algorithms, Problem Solving","BSc CSIT"
"Data Science","Data Analyst","Python, Statistics, Data Visualization","BSc CSIT"
"Web Technologies","Full Stack Developer","JavaScript, React, Node.js","BSc CSIT"
"Artificial Intelligence","AI Engineer","Machine Learning, TensorFlow, Math","BSc CSIT"
"Mobile Development","App Developer","Android, iOS, UI/UX Design","BSc CSIT"
"Criminal Law","Criminal Lawyer","Argumentation, Legal Research, Ethics","BALLB"
"Corporate Law","Corporate Counsel","Contracts, Negotiation, Compliance","BALLB"
"Human Rights","Human Rights Advocate","Advocacy, Legal Writing, Empathy","BALLB"
"Intellectual Property","IP Attorney","Patent Law, Trademarks, Detail Oriented","BALLB"
"Family Law","Family Lawyer","Mediation, Counseling, Legal Knowledge","BALLB"
"English Literature","Content Writer","Writing, Editing, Creativity","BA"
"History","Archivist","Research, Organization, Attention to Detail","BA"
"Political Science","Policy Analyst","Critical Thinking, Data Analysis, Writing","BA"
"Economics","Economic Consultant","Quantitative Analysis, Econometrics, Excel","BA"
"Philosophy","Ethics Advisor","Logical Reasoning, Debate, Writing","BA"